TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
Reich	O	_	O	_	_	_	_	_	EndOfLine
veut	O	_	O	_	_	_	_	_	_
maintenir	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
Tchécoslovaquie	B-loc	_	B-loc.adm.nat	_	_	_	_	_	_
entière	O	_	O	_	_	_	_	_	_
sous	O	_	O	_	_	_	_	_	EndOfLine
son	O	_	O	_	_	_	_	_	_
influence	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
garder	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
contact	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
Roumanie	B-loc	_	B-loc.adm.nat	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
son	O	_	O	_	_	_	_	_	_
blé	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
ses	O	_	O	_	_	_	_	_	_
pétroles	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Ainsi	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
politique	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
équilibre	O	_	O	_	_	_	_	_	_
renaîtrait	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
moment	O	_	O	_	_	_	_	_	_
où	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
croit	O	_	O	_	_	_	_	_	_
disparue	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Tels	O	_	O	_	_	_	_	_	_
sont	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
aspects	O	_	O	_	_	_	_	_	_
plutôt	O	_	O	_	_	_	_	_	_
troubles	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	EndOfLine
incertains	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	_
dégagent	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
fois	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	EndOfLine
négociations	O	_	O	_	_	_	_	_	_
défendues	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
huis	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
clos	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
faits	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	EndOfLine
chaque	O	_	O	_	_	_	_	_	_
agence	O	_	O	_	_	_	_	_	_
raconte	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
sa	O	_	O	_	_	_	_	_	_
manière	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
P	B-pers	_	B-pers.ind.articleauthor	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind.articleauthor	_	_	_	_	_	NoSpaceAfter|EndOfSentence
.	O	_	I-pers.ind.articleauthor	_	_	_	_	_	EndOfLine|EndOfSentence

# hipe2022:document_id = IMP-1958-02-28-a-i0106
# hipe2022:date = 1958-02-28
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-test-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = IMP
Bienvenue	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Paul	I-pers	_	I-pers.ind	_	_	_	_	_	_
CHAUDET	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
Conseiller	I-pers	_	B-pers.ind	_	_	_	_	_	_
fédéral	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
JTour	B-pers	_	I-pers.ind	_	_	_	_	_	_
célébrer	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
comme	O	_	O	_	_	_	_	_	EndOfLine
il	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
coutume	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	EndOfLine|NoSpaceAfter
anniversaire	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
blique	O	_	O	_	_	_	_	_	_
neuchâteloise	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
c	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
est	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
Vaudois	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	EndOfLine
bonne	O	_	O	_	_	_	_	_	_
souche	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	EndOfLine
"	O	_	O	_	_	_	_	_	NoSpaceAfter
Cërcîè	O	_	B-org.ent	_	_	_	_	_	_
~	O	_	O	_	_	_	_	_	NoSpaceAfter
"	O	_	O	_	_	_	_	_	NoSpaceAfter
_	O	_	O	_	_	_	_	_	NoSpaceAfter
_	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
"	O	_	O	_	_	_	_	_	_
Sapin	B-pers	_	B-loc.adm.town	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
fait	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
cette	O	_	O	_	_	_	_	_	_
année	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
appel	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Paul	I-pers	_	I-pers.ind	_	_	_	_	_	_
Chaudet	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
sera	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
effet	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
soir	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
orateur	O	_	O	_	_	_	_	_	_
officiel	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	EndOfLine
Cercle	B-org	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Ce	O	_	O	_	_	_	_	_	_
n	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
est	O	_	O	_	_	_	_	_	_
pas	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	EndOfLine
première	O	_	O	_	_	_	_	_	_
fois	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	EndOfLine
conseiller	O	_	O	_	_	_	_	_	_
fédéral	O	_	O	_	_	_	_	_	_
est	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
hôte	O	_	O	_	_	_	_	_	EndOfLine
du	O	_	O	_	_	_	_	_	_
Sapin	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Qui	O	_	O	_	_	_	_	_	_
parcourt	O	_	O	_	_	_	_	_	EndOfLine
son	O	_	O	_	_	_	_	_	_
livre	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
or	O	_	O	_	_	_	_	_	_
y	O	_	O	_	_	_	_	_	_
trouve	O	_	O	_	_	_	_	_	EndOfLine
la	O	_	O	_	_	_	_	_	_
signature	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	EndOfLine
plusieurs	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
nos	O	_	O	_	_	_	_	_	_
hommes	O	_	O	_	_	_	_	_	EndOfLine
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
Etat	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Giuseppe	B-pers	_	B-pers.ind	_	_	_	_	_	EndOfLine
Motta	I-pers	_	I-pers.ind	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Rodolphe	B-pers	_	B-pers.ind	_	_	_	_	_	EndOfLine
Rubattel	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
Edmond	B-pers	_	B-pers.ind	_	_	_	_	_	EndOfLine
Schulthess	I-pers	_	I-pers.ind	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Max	B-pers	_	B-pers.ind	_	_	_	_	_	_
_	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
Petitnierre	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Devant	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
auditoire	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	_
réjouit	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
entendre	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Paul	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
Chaudet	I-pers	_	I-pers.ind	_	_	_	_	_	_
abordera	O	_	O	_	_	_	_	_	_
quelques	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
uns	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
nombreux	O	_	O	_	_	_	_	_	_
problèmes	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	EndOfLine
se	O	_	O	_	_	_	_	_	_
posent	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
heure	O	_	O	_	_	_	_	_	_
actuelle	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
Département	B-org	_	B-org.adm	_	_	_	_	_	_
militaire	I-org	_	I-org.adm	_	_	_	_	_	EndOfLine
fédéral	I-org	_	I-org.adm	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Il	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
traitera	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
sens	O	_	O	_	_	_	_	_	_
aigu	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
responsabilités	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	EndOfLine
est	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
sien	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
cette	O	_	O	_	_	_	_	_	_
recherche	O	_	O	_	_	_	_	_	_
dé	O	_	O	_	_	_	_	_	_
^	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	_
objectivité	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
aussi	O	_	O	_	_	_	_	_	EndOfLine
dont	O	_	O	_	_	_	_	_	_
il	O	_	O	_	_	_	_	_	_
fait	O	_	O	_	_	_	_	_	_
montre	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
chacune	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
ses	O	_	O	_	_	_	_	_	_
interventions	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Sans	O	_	O	_	_	_	_	_	EndOfLine
vouloir	O	_	O	_	_	_	_	_	_
se	O	_	O	_	_	_	_	_	_
dissimuler	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
lui	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
même	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ni	O	_	O	_	_	_	_	_	_
cacher	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
ceux	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	EndOfLine
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
écoutent	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
difficultés	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
rencontre	O	_	O	_	_	_	_	_	_
sur	O	_	O	_	_	_	_	_	_
sa	O	_	O	_	_	_	_	_	_
route	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Chaudet	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
dira	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
conviction	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
caractérise	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
les	O	_	O	_	_	_	_	_	_
raisons	O	_	O	_	_	_	_	_	EndOfLine
profondes	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
peuple	O	_	O	_	_	_	_	_	_
suisse	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
poursuivre	O	_	O	_	_	_	_	_	_
son	O	_	O	_	_	_	_	_	_
effort	O	_	O	_	_	_	_	_	_
—	O	_	O	_	_	_	_	_	EndOfLine
souvent	O	_	O	_	_	_	_	_	_
mal	O	_	O	_	_	_	_	_	_
compris	O	_	O	_	_	_	_	_	_
—	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
défense	O	_	O	_	_	_	_	_	_
nationale	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Nous	O	_	O	_	_	_	_	_	_
nous	O	_	O	_	_	_	_	_	_
permettons	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
souhaiter	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
Conseiller	B-pers	_	B-pers.ind	_	_	_	_	_	_
fédéral	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
Chaudet	I-pers	_	I-pers.ind	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
respectueuse	O	_	O	_	_	_	_	_	_
mais	O	_	O	_	_	_	_	_	_
cordiale	O	_	O	_	_	_	_	_	_
bienvenue	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
La	B-loc	_	B-loc.adm.town	_	_	_	_	_	EndOfLine
Chaux	I-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
-	I-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
de	I-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
-	I-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
Fonds	I-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Nous	O	_	O	_	_	_	_	_	_
osons	O	_	O	_	_	_	_	_	_
espérer	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
passera	O	_	O	_	_	_	_	_	_
quelques	O	_	O	_	_	_	_	_	EndOfLine
agréables	O	_	O	_	_	_	_	_	_
instants	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
notre	O	_	O	_	_	_	_	_	_
ville	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
connaît	O	_	O	_	_	_	_	_	_
déjà	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
y	O	_	O	_	_	_	_	_	EndOfLine
avoir	O	_	O	_	_	_	_	_	_
prononcé	O	_	O	_	_	_	_	_	_
—	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
en	O	_	O	_	_	_	_	_	_
souvient	O	_	O	_	_	_	_	_	_
—	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
remarquable	O	_	O	_	_	_	_	_	EndOfLine
allocution	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
le	B-time	_	B-time.date.abs	_	_	_	_	_	_
1	I-time	_	I-time.date.abs	_	_	_	_	_	_
août	I-time	_	I-time.date.abs	_	_	_	_	_	_
1956	I-time	_	I-time.date.abs	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Nul	O	_	O	_	_	_	_	_	_
doute	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
soir	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ils	O	_	O	_	_	_	_	_	_
seront	O	_	O	_	_	_	_	_	_
nombreux	O	_	O	_	_	_	_	_	_
ceux	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	EndOfLine
voudront	O	_	O	_	_	_	_	_	_
entendre	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
chef	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
Département	B-org	_	B-org.adm	_	_	_	_	_	_
militaire	I-org	_	I-org.adm	_	_	_	_	_	_
fédéral	I-org	_	I-org.adm	_	_	_	_	_	_
—	O	_	O	_	_	_	_	_	EndOfLine
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
accompagneront	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
Conseiller	O	_	B-pers.ind	_	_	_	_	_	_
d	O	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
'	O	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
Etat	O	_	I-pers.ind	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
aux	O	_	O	_	_	_	_	_	_
Etats	B-pers	_	O	_	_	_	_	_	EndOfLine
Jean	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
-	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
Louis	I-pers	_	I-pers.ind	_	_	_	_	_	_
Barrelet	I-pers	_	I-pers.ind	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
M	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Jules	I-pers	_	I-pers.ind	_	_	_	_	_	_
Favre	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
vice	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
-	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
président	I-pers	_	I-pers.ind	_	_	_	_	_	_
de	I-pers	_	I-pers.ind	_	_	_	_	_	_
l	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
'	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
ANEP	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
—	O	_	O	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
lui	O	_	O	_	_	_	_	_	_
prouver	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	_
présence	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	_
confiance	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
notre	O	_	O	_	_	_	_	_	EndOfLine
gouvernement	O	_	O	_	_	_	_	_	_
fédéral	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
«	O	_	O	_	_	_	_	_	_
L	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
IMPARTIAL	O	_	B-prod.media	_	_	_	_	_	_
»	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence

# hipe2022:document_id = IMP-1988-12-30-a-i0015
# hipe2022:date = 1988-12-30
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-test-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = IMP
Marie	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
-	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
Laure	I-pers	_	I-pers.ind	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
Virginie	B-pers	_	B-pers.ind	_	_	_	_	_	EndOfLine
libérées	O	_	O	_	_	_	_	_	EndOfLine
Les	O	_	O	_	_	_	_	_	_
deux	O	_	O	_	_	_	_	_	_
fillettes	O	_	O	_	_	_	_	_	_
remises	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	_
père	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
Libye	B-loc	_	B-loc.adm.nat	_	_	_	_	_	EndOfLine
Plus	O	_	O	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	_
an	O	_	O	_	_	_	_	_	_
après	O	_	O	_	_	_	_	_	_
avoir	O	_	O	_	_	_	_	_	_
été	O	_	O	_	_	_	_	_	EndOfLine
enlevées	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
Méditerranée	B-loc	_	B-loc.adm.sup	_	_	_	_	_	_
avec	O	_	O	_	_	_	_	_	_
leur	O	_	O	_	_	_	_	_	EndOfLine
mère	O	_	O	_	_	_	_	_	_
Jacqueline	B-pers	_	B-pers.ind	_	_	_	_	_	_
Valente	I-pers	_	I-pers.ind	_	_	_	_	_	_
et	O	_	O	_	_	_	_	_	_
cinq	O	_	O	_	_	_	_	_	EndOfLine
Belges	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
groupe	B-org	_	B-org.ent	_	_	_	_	_	_
palestinien	I-org	_	I-org.ent	_	_	_	_	_	EndOfLine
dissident	I-org	_	I-org.ent	_	_	_	_	_	_
Fatah	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
-	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
CR	I-org	_	I-org.ent	_	_	_	_	_	_
d	O	_	O	_	_	_	_	_	NoSpaceAfter
'	I-org	_	O	_	_	_	_	_	NoSpaceAfter
Abou	I-org	_	B-org.ent	_	_	_	_	_	_
Nidal	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	EndOfLine
deux	O	_	O	_	_	_	_	_	_
