TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = NZZ
Zürcher	B-org	_	O	_	_	_	_	_	_
Kantonsrat	I-org	_	O	_	_	_	_	_	EndOfLine
104	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Sitzung	O	_	O	_	_	_	_	_	NoSpaceAfter
:	O	_	O	_	_	_	_	_	_
Montag	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
12	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
September	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
8	O	_	O	_	_	_	_	_	_
Uhr	O	_	O	_	_	_	_	_	_
15	O	_	O	_	_	_	_	_	EndOfLine
Vorsitz	O	_	O	_	_	_	_	_	NoSpaceAfter
:	O	_	O	_	_	_	_	_	_
Präsident	B-pers	_	B-pers.ind	_	_	_	_	_	_
Dr	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
J	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Eugster	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
freis	I-pers	_	B-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
Zürich	I-pers	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	EndOfLine
+	O	_	O	_	_	_	_	_	_
Rücktritt	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Der	O	_	O	_	_	_	_	_	_
Rat	O	_	O	_	_	_	_	_	_
nimmt	O	_	O	_	_	_	_	_	_
unter	O	_	O	_	_	_	_	_	_
Verdankung	O	_	O	_	_	_	_	_	EndOfLine
der	O	_	O	_	_	_	_	_	_
geleisteten	O	_	O	_	_	_	_	_	_
Dienste	O	_	O	_	_	_	_	_	_
Kenntnis	O	_	O	_	_	_	_	_	_
vom	O	_	O	_	_	_	_	_	_
Rücktritt	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	EndOfLine
Joh	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfSentence
Leu	I-pers	_	I-pers.ind	_	_	_	_	_	_
als	O	_	O	_	_	_	_	_	_
Mitglied	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Handelsgerichts	O	_	O	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Motion	I-pers	_	O	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	O	_	_	_	_	_	EndOfSentence
Züsli	B-pers	_	B-pers.ind	_	_	_	_	_	_
(	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
komm	B-org	_	B-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
Zürich	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
hat	O	_	O	_	_	_	_	_	_
eine	O	_	O	_	_	_	_	_	_
Motion	O	_	O	_	_	_	_	_	EndOfLine
eingereicht	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
welche	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Regierungsrat	O	_	O	_	_	_	_	_	_
einlädt	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
unver	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
züglich	O	_	O	_	_	_	_	_	_
beim	O	_	O	_	_	_	_	_	_
Bundesrat	B-org	_	B-org.adm	_	_	_	_	_	_
vorstellig	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
werden	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
damit	O	_	O	_	_	_	_	_	EndOfLine
die	O	_	O	_	_	_	_	_	_
am	O	_	O	_	_	_	_	_	_
1	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
September	O	_	O	_	_	_	_	_	_
ausgesprochene	O	_	O	_	_	_	_	_	_
Milchpreis	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
erhöhung	O	_	O	_	_	_	_	_	_
rückgängig	O	_	O	_	_	_	_	_	_
gemacht	O	_	O	_	_	_	_	_	_
wird	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Neues	O	_	O	_	_	_	_	_	_
Mitglied	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Anstelle	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
verstorbenen	B-pers	_	B-pers.ind	_	_	_	_	_	_
Fritz	B-pers	_	B-pers.ind	_	_	_	_	_	EndOfLine
Horand	I-pers	_	I-pers.ind	_	_	_	_	_	_
tritt	O	_	O	_	_	_	_	_	_
Notar	B-pers	_	B-pers.ind	_	_	_	_	_	_
Heinrich	I-pers	_	I-pers.ind	_	_	_	_	_	_
Diem	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
dem	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Zürich	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
)	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
neu	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Rat	O	_	O	_	_	_	_	_	_
ein	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Er	O	_	O	_	_	_	_	_	_
leistet	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	_
Amtsgelübde	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Renovation	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Ritterhaufes	B-org	_	B-org.ent	_	_	_	_	_	_
Bubikon	I-org	_	I-org.ent	_	_	_	_	_	EndOfLine
Namens	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Staatsrechnungsprüfungskommission	O	_	B-org.ent	_	_	_	_	_	EndOfLine
empfiehlt	O	_	O	_	_	_	_	_	_
B	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	_
Kaufmann	I-pers	_	I-pers.ind	_	_	_	_	_	_
(	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
soz	I-pers	_	B-org.ent	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-org.ent	_	_	_	_	_	_
Zürich	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
folgende	O	_	O	_	_	_	_	_	EndOfLine
Anträge	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Regierungsrates	O	_	O	_	_	_	_	_	_
zur	O	_	O	_	_	_	_	_	_
Unterstützung	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	EndOfLine
Renovation	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Ritterhauses	B-org	_	B-org.ent	_	_	_	_	_	_
Bubikon	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
:	O	_	O	_	_	_	_	_	_
„	O	_	O	_	_	_	_	_	NoSpaceAfter
I	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Der	O	_	O	_	_	_	_	_	_
Rit	B-org	_	B-org.ent	_	_	_	_	_	NoSpaceAfter
¬	I-org	_	I-org.ent	_	_	_	_	_	EndOfLine
terhausgesellschaft	I-org	_	I-org.ent	_	_	_	_	_	_
Bubikon	I-org	_	I-org.ent	_	_	_	_	_	_
wird	O	_	O	_	_	_	_	_	_
an	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	EndOfLine
Kosten	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Erwerbes	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
baulichen	O	_	O	_	_	_	_	_	_
Instandstel	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
lung	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Ritterhauses	B-org	_	B-org.ent	_	_	_	_	_	_
Bubikon	I-org	_	I-org.ent	_	_	_	_	_	_
ein	O	_	O	_	_	_	_	_	_
Beitrag	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	EndOfLine
30	O	_	O	_	_	_	_	_	_
000	O	_	O	_	_	_	_	_	_
Fr	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
bewilligt	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Es	O	_	O	_	_	_	_	_	_
wird	O	_	O	_	_	_	_	_	_
davon	O	_	O	_	_	_	_	_	_
Vormerk	O	_	O	_	_	_	_	_	_
genom	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
men	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
daß	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Regierungsrat	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Ritterhausgesellschaft	O	_	B-org.ent	_	_	_	_	_	EndOfLine
außerdem	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
eigener	O	_	O	_	_	_	_	_	_
Zuständigkeit	O	_	O	_	_	_	_	_	_
ein	O	_	O	_	_	_	_	_	_
grundpfand	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
gesichertes	O	_	O	_	_	_	_	_	_
Darlehen	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Höhe	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	_
70	O	_	O	_	_	_	_	_	_
000	O	_	O	_	_	_	_	_	_
Fr	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
gewähren	O	_	O	_	_	_	_	_	_
wird	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
II	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Der	O	_	O	_	_	_	_	_	_
Regierungsrat	O	_	O	_	_	_	_	_	_
wird	O	_	O	_	_	_	_	_	_
ermäch	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
tigt	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Ritterhausgesellschaft	B-org	_	B-org.ent	_	_	_	_	_	_
Bubikon	I-org	_	I-org.ent	_	_	_	_	_	_
bis	O	_	O	_	_	_	_	_	_
zur	O	_	O	_	_	_	_	_	_
gänz	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
lichen	O	_	O	_	_	_	_	_	_
Abzahlung	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
Ziffer	O	_	O	_	_	_	_	_	_
I	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Absatz	O	_	O	_	_	_	_	_	_
2	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
erwähnten	O	_	O	_	_	_	_	_	EndOfLine
Darlehens	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
soweit	O	_	O	_	_	_	_	_	_
sie	O	_	O	_	_	_	_	_	_
nicht	O	_	O	_	_	_	_	_	_
selbst	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Lage	O	_	O	_	_	_	_	_	_
ist	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	EndOfLine
dafür	O	_	O	_	_	_	_	_	_
vorgesehenen	O	_	O	_	_	_	_	_	_
Zins	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
Amortisa	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
tionsleistungen	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
vollem	O	_	O	_	_	_	_	_	_
Umfange	O	_	O	_	_	_	_	_	_
aufzubrin	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
gen	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
Lasten	O	_	O	_	_	_	_	_	_
eines	O	_	O	_	_	_	_	_	_
neu	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
schaffenden	O	_	O	_	_	_	_	_	_
Budgettitels	O	_	O	_	_	_	_	_	EndOfLine
„	O	_	O	_	_	_	_	_	NoSpaceAfter
Beiträge	O	_	O	_	_	_	_	_	_
an	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Erhaltung	O	_	O	_	_	_	_	_	_
historischer	O	_	O	_	_	_	_	_	_
Bau	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	EndOfLine
Kunstdenkmäler	O	_	O	_	_	_	_	_	NoSpaceAfter
"	O	_	O	_	_	_	_	_	_
einen	O	_	O	_	_	_	_	_	_
Beitrag	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	_
maximal	O	_	O	_	_	_	_	_	_
2000	O	_	O	_	_	_	_	_	EndOfLine
Franken	O	_	O	_	_	_	_	_	_
jährlich	O	_	O	_	_	_	_	_	_
auszurichten	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	NoSpaceAfter|EndOfSentence
"	O	_	O	_	_	_	_	_	_
Die	O	_	O	_	_	_	_	_	_
Staatsrechnungs	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	I-org.ent	_	_	_	_	_	EndOfLine
kommission	O	_	I-org.ent	_	_	_	_	_	_
ist	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Meinung	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
daß	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Wiederherstel	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
lung	O	_	O	_	_	_	_	_	_
eines	O	_	O	_	_	_	_	_	_
interessanten	O	_	O	_	_	_	_	_	_
historischen	O	_	O	_	_	_	_	_	_
Gebäudes	O	_	O	_	_	_	_	_	_
durch	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
aus	O	_	O	_	_	_	_	_	_
am	O	_	O	_	_	_	_	_	_
Platze	O	_	O	_	_	_	_	_	_
ist	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
daß	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Ritterhausgesellschaft	B-org	_	B-org.ent	_	_	_	_	_	EndOfLine
Bubikon	I-org	_	I-org.ent	_	_	_	_	_	_
für	O	_	O	_	_	_	_	_	_
ihre	O	_	O	_	_	_	_	_	_
vorbereitenden	O	_	O	_	_	_	_	_	_
Arbeiten	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Dank	O	_	O	_	_	_	_	_	EndOfLine
der	O	_	O	_	_	_	_	_	_
Oeffentlichkeit	O	_	O	_	_	_	_	_	_
verdient	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Hotz	B-pers	_	B-pers.ind	_	_	_	_	_	_
(	I-pers	_	O	_	_	_	_	_	NoSpaceAfter
freis	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	I-pers	_	I-pers.ind	_	_	_	_	_	_
Bubikon	I-pers	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
)	I-pers	_	O	_	_	_	_	_	_
gibt	O	_	O	_	_	_	_	_	_
einen	O	_	O	_	_	_	_	_	_
Abriß	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
Ge	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
schichte	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Ritterhauses	B-org	_	B-org.ent	_	_	_	_	_	_
Bubikon	I-org	_	I-org.ent	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
im	O	_	O	_	_	_	_	_	_
Volksmunde	O	_	O	_	_	_	_	_	EndOfLine
„	O	_	O	_	_	_	_	_	NoSpaceAfter
Kloster	O	_	O	_	_	_	_	_	NoSpaceAfter
"	O	_	O	_	_	_	_	_	_
genannt	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
dessen	O	_	O	_	_	_	_	_	_
Anfänge	O	_	O	_	_	_	_	_	_
wahrscheinlich	O	_	O	_	_	_	_	_	_
weit	O	_	O	_	_	_	_	_	EndOfLine
hinter	O	_	O	_	_	_	_	_	_
das	B-time	_	O	_	_	_	_	_	_
Jahr	I-time	_	I-time.date.abs	_	_	_	_	_	_
1000	I-time	_	I-time.date.abs	_	_	_	_	_	_
zurückgehen	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Die	O	_	O	_	_	_	_	_	_
Bauart	O	_	O	_	_	_	_	_	_
ein	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
zelner	O	_	O	_	_	_	_	_	_
Teile	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	_
Zeugnis	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Chronisten	B-pers	_	B-pers.ind	_	_	_	_	_	_
Johan	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
¬	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfLine
nes	I-pers	_	I-pers.ind	_	_	_	_	_	_
Stumpf	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
in	O	_	O	_	_	_	_	_	_
Bubikon	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
Prior	O	_	O	_	_	_	_	_	_
war	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
weisen	O	_	O	_	_	_	_	_	_
dar	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
auf	O	_	O	_	_	_	_	_	_
hin	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Graf	B-pers	_	B-pers.ind	_	_	_	_	_	_
Diethelm	I-pers	_	I-pers.ind	_	_	_	_	_	_
von	O	_	I-pers.ind	_	_	_	_	_	_
Toggenburg	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
stiftete	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	EndOfLine
ursprüngliche	O	_	O	_	_	_	_	_	_
Kloster	O	_	O	_	_	_	_	_	_
dem	O	_	O	_	_	_	_	_	_
Johanniterorden	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
es	O	_	O	_	_	_	_	_	EndOfLine
umbaute	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
vergrößerte	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
1819	I-time	_	I-time.date.abs	_	_	_	_	_	_
ging	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	_
Ritterhaus	O	_	O	_	_	_	_	_	EndOfLine
in	O	_	O	_	_	_	_	_	_
private	O	_	O	_	_	_	_	_	_
Hände	O	_	O	_	_	_	_	_	_
über	O	_	O	_	_	_	_	_	NoSpaceAfter
;	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	_
da	O	_	O	_	_	_	_	_	_
an	O	_	O	_	_	_	_	_	_
wurde	O	_	O	_	_	_	_	_	_
alles	O	_	O	_	_	_	_	_	_
Wert	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
volle	O	_	O	_	_	_	_	_	_
verkauft	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
nichts	O	_	O	_	_	_	_	_	_
renoviert	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Wenn	O	_	O	_	_	_	_	_	_
nicht	O	_	O	_	_	_	_	_	_
bald	O	_	O	_	_	_	_	_	EndOfLine
gründliche	O	_	O	_	_	_	_	_	_
Verbesserungen	O	_	O	_	_	_	_	_	_
durchgeführt	O	_	O	_	_	_	_	_	_
werden	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
fällt	O	_	O	_	_	_	_	_	EndOfLine
der	O	_	O	_	_	_	_	_	_
Bau	O	_	O	_	_	_	_	_	_
dem	O	_	O	_	_	_	_	_	_
Zerfall	O	_	O	_	_	_	_	_	_
anheim	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Da	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Gemeinde	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
Bubi	I-loc	_	I-loc.adm.town	_	_	_	_	_	NoSpaceAfter
¬	I-loc	_	I-loc.adm.town	_	_	_	_	_	EndOfLine
kon	I-loc	_	I-loc.adm.town	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Mittel	O	_	O	_	_	_	_	_	_
dazu	O	_	O	_	_	_	_	_	_
nicht	O	_	O	_	_	_	_	_	_
besitzt	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
ist	O	_	O	_	_	_	_	_	_
es	O	_	O	_	_	_	_	_	_
nur	O	_	O	_	_	_	_	_	_
billig	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
daß	O	_	O	_	_	_	_	_	EndOfLine
der	O	_	O	_	_	_	_	_	_
Staat	O	_	O	_	_	_	_	_	_
einspringt	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Handelt	O	_	O	_	_	_	_	_	_
es	O	_	O	_	_	_	_	_	_
sich	O	_	O	_	_	_	_	_	_
doch	O	_	O	_	_	_	_	_	_
nicht	O	_	O	_	_	_	_	_	_
nur	O	_	O	_	_	_	_	_	EndOfLine
um	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	_
Ritterhaus	O	_	O	_	_	_	_	_	_
von	O	_	O	_	_	_	_	_	_
Bubikon	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	_
Wahrzeichen	O	_	O	_	_	_	_	_	EndOfLine
des	O	_	O	_	_	_	_	_	_
Zürcher	B-loc	_	B-loc.adm.reg	_	_	_	_	_	_
Oberlandes	I-loc	_	I-loc.adm.reg	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
sondern	O	_	O	_	_	_	_	_	_
weit	O	_	O	_	_	_	_	_	_
herum	O	_	O	_	_	_	_	_	_
das	O	_	O	_	_	_	_	_	_
ein	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
zige	O	_	O	_	_	_	_	_	_
übrig	O	_	O	_	_	_	_	_	_
gebliebene	O	_	O	_	_	_	_	_	_
Baudenkmal	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Johanniter	O	_	O	_	_	_	_	_	NoSpaceAfter
¬	O	_	O	_	_	_	_	_	EndOfLine
ordens	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence
Der	O	_	O	_	_	_	_	_	_
Redner	O	_	O	_	_	_	_	_	_
ersucht	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	_
Rat	O	_	O	_	_	_	_	_	_
im	O	_	O	_	_	_	_	_	_
Namen	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	EndOfLine
Oberlandes	B-loc	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
die	O	_	O	_	_	_	_	_	_
Vorlage	O	_	O	_	_	_	_	_	_
zu	O	_	O	_	_	_	_	_	_
genehmigen	O	_	O	_	_	_	_	_	_
und	O	_	O	_	_	_	_	_	_
spricht	O	_	O	_	_	_	_	_	EndOfLine
ihm	O	_	O	_	_	_	_	_	_
für	O	_	O	_	_	_	_	_	_
sein	O	_	O	_	_	_	_	_	_
Entgegenkommen	O	_	O	_	_	_	_	_	_
zum	O	_	O	_	_	_	_	_	_
vornherein	O	_	O	_	_	_	_	_	_
den	O	_	O	_	_	_	_	_	EndOfLine
Dank	O	_	O	_	_	_	_	_	_
der	O	_	O	_	_	_	_	_	_
beteiligten	O	_	O	_	_	_	_	_	_
Landesgegend	O	_	O	_	_	_	_	_	_
aus	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfLine|EndOfSentence
Die	O	_	O	_	_	_	_	_	_
