TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Strafe	O	O	O	O	O	O	_	_	_
φόνος	O	O	O	O	O	O	_	_	_
δημόλευστος	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
257	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
121	O	O	O	O	O	O	_	_	_
f	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Ant	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
36	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Aesch	B-pers	O	B-pers.author	O	O	O	_	_	_
.	E-pers	O	I-pers.author	O	O	O	_	_	_
Ag	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
1599	S-scope	O	B-scope	O	O	O	_	_	_
δημορριφεῖς	O	O	O	O	O	O	_	_	_
λεύσιμοι	O	O	O	O	O	O	_	_	_
ἀραΐ	B-pers	O	B-pers.author	O	O	O	_	_	_
.	E-pers	O	I-pers.author	O	O	O	_	_	_
1	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
3	B-scope	O	B-scope	O	O	O	_	_	_
,	I-scope	O	I-scope	O	O	O	_	_	_
57	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
"Rasch	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
Aias	S-pers	O	B-pers.myth	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
Toben	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
gelegt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Süd	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welcher	O	O	O	O	O	O	_	_	_
ohne	O	O	O	O	O	O	_	_	_
Gewitter	O	O	O	O	O	O	_	_	_
losstärmt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Unaufhörliche	O	O	O	O	O	O	_	_	_
Leidenschaft	O	O	O	O	O	O	_	_	_
vergleicht	O	O	O	O	O	O	_	_	_
dagegen	O	O	O	O	O	O	_	_	_
Ibykos	S-pers	O	B-pers.author	O	O	O	_	_	_
fr	B-scope	O	B-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
1	E-scope	O	I-scope	O	O	O	_	_	_
,	O	O	I-scope	O	O	O	_	_	_
Tmit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
ὑπὸ	O	O	O	O	O	O	_	_	_
στεροπᾶς	O	O	O	O	O	O	_	_	_
φλέγων	O	O	O	O	O	O	_	_	_
Θρηΐκιος	O	O	O	O	O	O	_	_	_
Βορέας	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
255	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
αἰσ᾽	O	O	O	O	O	O	_	_	_
ἄπλατος	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ἢ	O	O	O	O	O	O	_	_	_
μανία	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
261	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἡ	O	O	O	O	O	O	_	_	_
γὰρ	O	O	O	O	O	O	_	_	_
κοινωνία	O	O	O	O	O	O	_	_	_
τῶν	O	O	O	O	O	O	_	_	_
ἁμαρτημάτων	O	O	O	O	O	O	_	_	_
φέρει	O	O	O	O	O	O	_	_	_
τινὰ	O	O	O	O	O	O	_	_	_
παραμυϑίαν	O	O	O	O	O	O	_	_	_
Schol	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
263	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Clior	O	O	O	O	O	O	_	_	_
schlägt	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
schmerzhaften	O	O	O	O	O	O	_	_	_
Zustand	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Aias	S-pers	O	B-pers.myth	O	O	O	_	_	_
gering	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
meint	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Tobwuth	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
gelegt	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
können	O	O	O	O	O	O	_	_	_
wohl	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Dinge	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Guten	O	O	O	O	O	O	_	_	_
kehren	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
indem	O	O	O	O	O	O	_	_	_
Aias	S-pers	O	B-pers.myth	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
Gemüth	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
beruhigen	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Chor	O	O	O	O	O	O	_	_	_
seine	O	O	O	O	O	O	_	_	_
Besorgniss	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
254	S-scope	O	B-scope	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
zurücknehmen	O	O	O	O	O	O	_	_	_
könne	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
Mit	O	O	O	O	O	O	_	_	_
εὐτυχεῖν	O	O	O	O	O	O	_	_	_
vgl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Trach	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
191	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
El	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
945	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
Diesen	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
raschen	O	O	O	O	O	O	_	_	_
Ausbruch	O	O	O	O	O	O	_	_	_
freudiger	O	O	O	O	O	O	_	_	_
Hoffnung	O	O	O	O	O	O	_	_	_
sucht	O	O	O	O	O	O	_	_	_
dann	O	O	O	O	O	O	_	_	_
Tekmessa	S-pers	O	B-pers.myth	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Betrachtung	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
dämpfen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dass	O	O	O	O	O	O	_	_	_
genau	O	O	O	O	O	O	_	_	_
betrachtet	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
gemeinsame	O	O	O	O	O	O	_	_	_
Lage	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Aias	S-pers	O	B-pers.myth	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Seinigen	O	O	O	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
doppelt	O	O	O	O	O	O	_	_	_
unglücklich	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
weil	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
κοινοὶ	O	O	O	O	O	O	_	_	_
ἐν	O	O	O	O	O	O	_	_	_
κοινοῖς	O	O	O	O	O	O	_	_	_
λυποῦν	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
ται	O	O	O	O	O	O	_	_	_
267	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Tekmessa	S-pers	O	B-pers.myth	O	O	O	_	_	_
sucht	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Chor	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
dialektischer	O	O	O	O	O	O	_	_	_
Schärfe	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
rechte	O	O	O	O	O	O	_	_	_
Ansicht	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Lage	O	O	O	O	O	O	_	_	_
klar	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
machen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
indem	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
dieses	O	O	O	O	O	O	_	_	_
Zergliedern	O	O	O	O	O	O	_	_	_
ihres	O	O	O	O	O	O	_	_	_
tiefen	O	O	O	O	O	O	_	_	_
Schmerzes	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Verstand	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Herrn	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Gefühle	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
machen	O	O	O	O	O	O	_	_	_
sucht	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
264	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Soph	B-pers	O	B-pers.author	O	O	O	_	_	_
.	E-pers	O	I-pers.author	O	O	O	_	_	_
Laocoont	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
fr	B-scope	O	B-scope	O	O	O	_	_	_
.	I-scope	O	I-scope	O	O	O	_	_	_
4	E-scope	O	I-scope	O	O	O	_	_	_
Moχϑου	O	O	O	O	O	O	_	_	_
γὰρ	O	O	O	O	O	O	_	_	_
οὐδεὶς	O	O	O	O	O	O	_	_	_
τοῦ	O	O	O	O	O	O	_	_	_
παρελθόντος	O	O	O	O	O	O	_	_	_
λόγος	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
ἐν	O	O	O	O	O	O	_	_	_
βουσὶ	O	O	O	O	O	O	_	_	_
πεσών	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
bewaffneter	O	O	O	O	O	O	_	_	_
Hand	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Heerden	O	O	O	O	O	O	_	_	_
überfallend	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
während	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
meine	O	O	O	O	O	O	_	_	_
Plagegeister	O	O	O	O	O	O	_	_	_
mir	O	O	O	O	O	O	_	_	_
entgehen	O	O	O	O	O	O	_	_	_
liess	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Streng	O	O	O	O	O	O	_	_	_
logisch	O	O	O	O	O	O	_	_	_
wäre	O	O	O	O	O	O	_	_	_
ὃς	O	O	O	O	O	O	_	_	_
μεϑεὶς	O	O	O	O	O	O	_	_	_
τοὺς	O	O	O	O	O	O	_	_	_
ἀλάστορας	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ἐν	O	O	O	O	O	O	_	_	_
βουσὶ	O	O	O	O	O	O	_	_	_
πεσὼν	O	O	O	O	O	O	_	_	_
χερὶ	O	O	O	O	O	O	_	_	_
xrA	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Widersinnige	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
That	O	O	O	O	O	O	_	_	_
tritt	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Vorausstellung	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
pa	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
rataktisch	O	O	O	O	O	O	_	_	_
gebauten	O	O	O	O	O	O	_	_	_
Satzgliedes	O	O	O	O	O	O	_	_	_
stärker	O	O	O	O	O	O	_	_	_
hervor	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
375	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
xAvra	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
edle	O	O	O	O	O	O	_	_	_
Heerden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
bei	O	O	O	O	O	O	_	_	_
Homer	S-pers	O	B-pers.author	O	O	O	_	_	_
xAvr«	O	O	O	O	O	O	_	_	_
μῆλα	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
376	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
δεύειν	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
vergiessen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
indem	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
verba	O	O	O	O	O	O	_	_	_
humectandi	O	O	O	O	O	O	_	_	_
öfter	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
Bedeutung	O	O	O	O	O	O	_	_	_
annehmen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
τέγγειν	O	O	O	O	O	O	_	_	_
δακρύων	O	O	O	O	O	O	_	_	_
ἄχναν	O	O	O	O	O	O	_	_	_
Trach	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
848	S-scope	O	B-scope	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ῥαΐγειν	O	O	O	O	O	O	_	_	_
χοάς	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
O	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
R	I-work	O	I-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
1279	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
377	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἐξειργασμένο	O	O	O	O	O	O	_	_	_
ἐς	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
τετελεσμένοις	O	O	O	O	O	O	_	_	_
καὶ	O	O	O	O	O	O	_	_	_
ἴασιν	O	O	O	O	O	O	_	_	_
οὐκ	O	O	O	O	O	O	_	_	_
ἔχουσιν	O	O	O	O	O	O	_	_	_
Schol	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
378	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Wie	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
obliquen	O	O	O	O	O	O	_	_	_
Casus	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
οὐδεὶς	O	O	O	O	O	O	_	_	_
ὅστις	O	O	O	O	O	O	_	_	_
οὐ	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
οὐχ	O	O	O	O	O	O	_	_	_
ὅπως	O	O	O	O	O	O	_	_	_
οὐ	O	O	O	O	O	O	_	_	_
eingeschoben	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ohne	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Struetur	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
ändern	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
οὐκ	O	O	O	O	O	O	_	_	_
ἂν	O	O	O	O	O	O	_	_	_
γένοιτο	O	O	O	O	O	O	_	_	_
οὐϑαμῶς	O	O	O	O	O	O	_	_	_
ταῦτα	O	O	O	O	O	O	_	_	_
οὐχ	O	O	O	O	O	O	_	_	_
ὧδε	O	O	O	O	O	O	_	_	_
ἔχειν	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Vgl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
33	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
0	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
(	I-work	O	B-scope	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
385	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
379	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
πάνϑ	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
δρῶν	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
näml	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
κακά	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Folgenden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
πανοῦργε	O	O	O	O	O	O	_	_	_
καὶ	O	O	O	O	O	O	_	_	_
περίεργε	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
weil	O	O	O	O	O	O	_	_	_
Od	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Hauptspäher	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Heeres	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Vgl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Phil	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
1013	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
381	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
xaxonıv	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
ἄλημα	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
(τρίμμα,	O	O	O	O	O	O	_	_	_
περίτριμμα	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
nennt	O	O	O	O	O	O	_	_	_
Aias	S-pers	O	B-pers.myth	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
stets	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
listige	O	O	O	O	O	O	_	_	_
Abenteuer	O	O	O	O	O	O	_	_	_
bedachten	O	O	O	O	O	O	_	_	_
Odysseus	S-pers	O	B-pers.myth	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
Hermann	S-pers	O	B-pers.other	O	O	O	_	_	_
erkl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
squalidus	O	O	O	O	O	O	_	_	_
erro	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Bezug	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Verkleidung	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Bettler	O	O	O	O	O	O	_	_	_
Od	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
4	B-scope	O	B-scope	O	O	O	_	_	_
,	I-scope	O	I-scope	O	O	O	_	_	_
242	E-scope	O	I-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Allein	O	O	O	O	O	O	_	_	_
@Anue	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
Ant	B-work	O	B-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
320	S-scope	O	B-scope	O	O	O	_	_	_
=	O	O	O	O	O	O	_	_	_
τρίμμα	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Da	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
ἄλημα	O	O	O	O	O	O	_	_	_
390	S-scope	O	B-scope	O	O	O	_	_	_
wicederkehrt,	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
hier	O	O	O	O	O	O	_	_	_
vielleicht	O	O	O	O	O	O	_	_	_
ze	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
7	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
7μα	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
lesen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
0	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
C	I-work	O	I-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
960	S-scope	O	B-scope	O	O	O	_	_	_
ὦ	O	O	O	O	O	O	_	_	_
λῆμ᾽	O	O	O	O	O	O	_	_	_
ἀναιδές	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Vgl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
445	S-scope	O	B-scope	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
᾿	O	O	O	O	O	O	_	_	_
989	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Lacht	O	O	O	O	O	O	_	_	_
Odysseus	S-pers	O	B-pers.myth	O	O	O	_	_	_
jetzt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
kann	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
bald	O	O	O	O	O	O	_	_	_
jammern	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Gottheit	O	O	O	O	O	O	_	_	_
gefällt.	O	O	O	O	O	O	_	_	_
Aias	S-pers	O	B-pers.myth	O	O	O	_	_	_
beachtet	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Spruch	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
statt	O	O	O	O	O	O	_	_	_
ξὺν	O	O	O	O	O	O	_	_	_
τῷ	O	O	O	O	O	O	_	_	_
ϑεῷ	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
ξύν	O	O	O	O	O	O	_	_	_
τοι	O	O	O	O	O	O	_	_	_
ϑεῷ	O	O	O	O	O	O	_	_	_
geschrieben	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
σὺν	O	O	O	O	O	O	_	_	_
ϑεῷ	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
σὺν	O	O	O	O	O	O	_	_	_
ϑεοῖς	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
übliche	O	O	O	O	O	O	_	_	_
Formel	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
O	B-work	O	B-work.primlit	O	O	O	_	_	_
.	I-work	O	I-work.primlit	O	O	O	_	_	_
R	I-work	O	I-work.primlit	O	O	O	_	_	_
.	E-work	O	I-work.primlit	O	O	O	_	_	_
148	S-scope	O	B-scope	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
bestimmter	O	O	O	O	O	O	_	_	_
Gott	O	O	O	O	O	O	_	_	_
gemeint	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dass	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Menschen	O	O	O	O	O	O	_	_	_
Geschick	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Göttern	O	O	O	O	O	O	_	_	_
abhange	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sondern	O	O	O	O	O	O	_	_	_
wünscht	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
schwer	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Göttern	O	O	O	O	O	O	_	_	_
gebeugt	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Od	B-pers	O	B-pers.myth	O	O	O	_	_	_
.	E-pers	O	I-pers.myth	O	O	O	_	_	_
habhaft	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Darauf	O	O	O	O	O	O	_	_	_
mahnt	O	O	O	O	O	O	_	_	_
ihn	O	O	O	O	O	O	_	_	_
Tekmessa	S-pers	O	B-pers.myth	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
ver	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
messen	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
reden	O	O	O	O	O	O	_	_	_
