TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
wurde	O	O	O	O	O	O	_	_	_
verworfen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Pungolo	S-prod	O	B-prod.media	O	O	O	NIL	_	_
"	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Mailand	S-loc	O	B-loc.adm.town	O	O	O	Q490	_	_
spricht	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Ar	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
beiter	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
40,000	O	O	O	O	O	O	_	_	_
Fr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Gold	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Verdienst	O	O	O	O	O	O	_	_	_
meh	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
rerer	O	O	O	O	O	O	_	_	_
Jahre	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Amerika	S-loc	O	B-loc.adm.nat	O	O	O	Q2037829	_	_
nach	O	O	O	O	O	O	_	_	_
Varese	S-loc	O	B-loc.adm.town	O	O	O	Q6285	_	_
zurückgekehrt	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
seine	O	O	O	O	O	O	_	_	_
Baarschaft	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Bankbillets	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
45,000	O	O	O	O	O	O	_	_	_
Fr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gewechselt	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Dieses	O	O	O	O	O	O	_	_	_
Papier	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
unglück	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
lichen	O	O	O	O	O	O	_	_	_
Viertelstunde	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Kind	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Tische	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
welchem	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
ausgebreitet	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
weggetragen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	_
Ka	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
minfeuer	O	O	O	O	O	O	_	_	_
geworfen	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
unglückliche	O	O	O	O	O	O	_	_	_
Arbeiter	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Schlag	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
solche	O	O	O	O	O	O	_	_	_
Wuth	O	O	O	O	O	O	_	_	_
gerathen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
kleinen	O	O	O	O	O	O	_	_	_
Anstifter	O	O	O	O	O	O	_	_	_
seines	O	O	O	O	O	O	_	_	_
Unglücks	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
Fußtritt	O	O	O	O	O	O	_	_	_
versetzte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welcher	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Tod	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
zog	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
doppelt	O	O	O	O	O	O	_	_	_
Unglückliche	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
bereits	O	O	O	O	O	O	_	_	_
vor	O	O	O	O	O	O	_	_	_
Gericht	O	O	O	O	O	O	_	_	_
gestellt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Laut	O	O	O	O	O	O	_	_	_
belgischen	O	O	O	O	O	O	_	_	_
Korrespondenzen	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Arbeiter	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
Bewegung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
diesen	O	O	O	O	O	O	_	_	_
Augenblick	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Hennegau	S-loc	O	B-loc.adm.reg	O	O	O	Q309460	_	_
auf	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
getreten	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Erscheinung	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
regelmäßig	O	O	O	O	O	O	_	_	_
eintritt	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Winter	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
demselben	O	O	O	O	O	O	_	_	_
verbundene	O	O	O	O	O	O	_	_	_
Ab	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
nahme	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Verdienstes	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Leider	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
seit	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Vier	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
teljahrhundert	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
alljährlich	O	O	O	O	O	O	_	_	_
erneuernde	O	O	O	O	O	O	_	_	_
Kampf	O	O	O	O	O	O	_	_	_
zwischen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Polizei	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Arbeitern	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Kohlenbergwerke	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Jahr	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Jahr	O	O	O	O	O	O	_	_	_
blutiger	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
dürfte	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
Ende	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
schrecklichen	O	O	O	O	O	O	_	_	_
Katastrophe	O	O	O	O	O	O	_	_	_
führen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Was	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
parlamentarischen	O	O	O	O	O	O	_	_	_
Ministerium	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Frankreich	S-loc	O	B-loc.adm.nat	O	O	O	Q142	_	_
verlautet	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
gestrigen	O	O	O	O	O	O	_	_	_
Pariser	O	O	O	O	O	O	_	_	_
Telegraphen	O	O	O	O	O	O	_	_	_
total	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Abrede	O	O	O	O	O	O	_	_	_
gestellt	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
vor	O	O	O	O	O	O	_	_	_
Kurzem	O	O	O	O	O	O	_	_	_
verstorbene	O	O	O	O	O	O	_	_	_
Senator	B-pers	O	B-pers.ind	O	B-comp.function	O	NIL	_	_
Montlaville	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
war	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
geschworner	O	O	O	O	O	O	_	_	_
Feind	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Engländer	O	O	O	O	O	O	_	_	_
ganz	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Marquis	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	_
Boissy	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
.	O	O	O	O	O	O	_	_	_
Von	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
kursirte	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Bitte	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Kaiser	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Bordeaux	S-loc	O	B-loc.adm.town	O	O	O	Q1479	_	_
:	O	O	O	O	O	O	_	_	_
Sire	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
hoffe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
Sie	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
einmal	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Präfekten	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
London	S-loc	O	B-loc.adm.town	O	O	O	Q84	_	_
wählen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Abbe	B-pers	O	I-pers.ind	O	O	O	NIL	_	_
Migne	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
'	I-pers	O	I-pers.ind	O	O	O	NIL	_	_
s	E-pers	O	I-pers.ind	O	O	O	NIL	_	_
Druckerei	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Kirchenväter	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	Q90	_	_
ist	O	O	O	O	O	O	_	_	_
abgebrannt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Schaden	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
6	O	O	O	O	O	O	_	_	_
Mill	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
angeschlagen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
versichert	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Heute	O	O	O	O	O	O	_	_	_
Abends	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
5	O	O	O	O	O	O	_	_	_
Uhr	O	O	O	O	O	O	_	_	_
21	O	O	O	O	O	O	_	_	_
Minuten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Sonnen	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
untergang	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
bis	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Verschwinden	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Jupiters	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
7	O	O	O	O	O	O	_	_	_
Uhr	O	O	O	O	O	O	_	_	_
Abends	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sieht	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wenn	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Wetter	O	O	O	O	O	O	_	_	_
günstig	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
letztern	O	O	O	O	O	O	_	_	_
Gestirn	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
kleinen	O	O	O	O	O	O	_	_	_
röthlichen	O	O	O	O	O	O	_	_	_
Stern	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nämlich	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Planeten	O	O	O	O	O	O	_	_	_
Merkur	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welcher	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Sonne	O	O	O	O	O	O	_	_	_
dreimal	O	O	O	O	O	O	_	_	_
näher	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Erde	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Seit	O	O	O	O	O	O	_	_	_
tausend	O	O	O	O	O	O	_	_	_
Jahren	O	O	O	O	O	O	_	_	_
befand	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Merkur	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
keiner	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
unsere	O	O	O	O	O	O	_	_	_
Beobachtung	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
günstigen	O	O	O	O	O	O	_	_	_
Stellung	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
Einerseits	O	O	O	O	O	O	_	_	_
steht	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Mond	S-loc	O	O	O	O	O	Q405	_	_
nicht	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Horizont	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
anderseits	O	O	O	O	O	O	_	_	_
bildet	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Jupiter	S-loc	O	B-loc.phys.hydro	O	O	O	Q18995303	_	_
einen	O	O	O	O	O	O	_	_	_
Abstandspunkt	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
dieses	O	O	O	O	O	O	_	_	_
gerade	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Augenblick	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wo	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Merkur	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
größtmöglichen	O	O	O	O	O	O	_	_	_
östlichen	O	O	O	O	O	O	_	_	_
Entfernung	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Sonne	S-loc	O	O	O	O	O	Q525	_	_
befindet	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Bekanntlich	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Astronom	B-pers	O	B-pers.ind	O	B-comp.function	O	NIL	_	_
Gassendi	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
noch	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Todbette	O	O	O	O	O	O	_	_	_
sein	O	O	O	O	O	O	_	_	_
Bedauern	O	O	O	O	O	O	_	_	_
ausgesprochen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Glück	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
geworden	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Merkur	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
freiem	O	O	O	O	O	O	_	_	_
Auge	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
sehen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Vermischtes	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
Eine	O	O	O	O	O	O	_	_	_
russische	O	O	O	O	O	O	_	_	_
Amazone	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Vor	O	O	O	O	O	O	_	_	_
etwa	O	O	O	O	O	O	_	_	_
Monatsfrist	O	O	O	O	O	O	_	_	_
gingen	O	O	O	O	O	O	_	_	_
50	O	O	O	O	O	O	_	_	_
Kosaken	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Cornet	B-pers	O	B-pers.ind	O	O	O	NIL	_	_
Burenie	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
von	O	O	O	O	O	O	_	_	_
Uralsk	S-loc	O	B-loc.adm.town	O	O	O	Q35600	_	_
zur	O	O	O	O	O	O	_	_	_
Donauarmee	S-org	O	B-org.ent	O	O	O	Q15806320	_	_
ab	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Dieser	O	O	O	O	O	O	_	_	_
Abtheilung	O	O	O	O	O	O	_	_	_
hätte	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
gerne	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
junge	O	O	O	O	O	O	_	_	_
Dame	O	O	O	O	O	O	_	_	_
angeschlossen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
es	O	O	O	O	O	O	_	_	_
gelüstete	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
Feld	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
zug	O	O	O	O	O	O	_	_	_
aktiv	O	O	O	O	O	O	_	_	_
theilzunehmen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Diese	O	O	O	O	O	O	_	_	_
russische	O	O	O	O	O	O	_	_	_
Jeanne	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Arc	O	O	O	O	O	O	_	_	_
heißt	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
gewöhnlichen	O	O	O	O	O	O	_	_	_
Leben	O	O	O	O	O	O	_	_	_
Tatjana	B-pers	O	B-pers.ind	O	O	O	NIL	_	_
Shukalin	E-pers	O	I-pers.ind	O	O	O	NIL	_	_
.	O	O	O	O	O	O	_	_	_
Bereits	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
verflossenen	O	O	O	O	O	O	_	_	_
Winter	O	O	O	O	O	O	_	_	_
wandte	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Hetman	B-org	O	B-org.ent	O	O	O	NIL	_	_
locum	I-org	O	I-org.ent	O	O	O	NIL	_	_
tenens	E-org	O	I-org.ent	O	O	O	NIL	_	_
mit	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Bitte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Kosaken	O	O	O	O	O	O	_	_	_
zuzuzählen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
zur	O	O	O	O	O	O	_	_	_
aktiven	O	O	O	O	O	O	_	_	_
Armee	O	O	O	O	O	O	_	_	_
damals	O	O	O	O	O	O	_	_	_
abgehen	O	O	O	O	O	O	_	_	_
sollten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
Hetmann	O	O	O	O	O	O	_	_	_
schlug	O	O	O	O	O	O	_	_	_
ihr	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
Bitte	O	O	O	O	O	O	_	_	_
ab	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Damit	O	O	O	O	O	O	_	_	_
gab	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
jedoch	O	O	O	O	O	O	_	_	_
Fräulein	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	_
Shukalin	E-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
nicht	O	O	O	O	O	O	_	_	_
zufrieden	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sondern	O	O	O	O	O	O	_	_	_
wandte	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Schreiben	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Hauptquartier	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Bulgarien	S-loc	O	B-loc.adm.nat	O	O	O	Q219	_	_
mit	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Bitte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Kavallerieregimenter	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
aktiven	O	O	O	O	O	O	_	_	_
Armee	O	O	O	O	O	O	_	_	_
zuzuzählen	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wobei	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Erklärung	O	O	O	O	O	O	_	_	_
abgab	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
bereits	O	O	O	O	O	O	_	_	_
seit	O	O	O	O	O	O	_	_	_
ihrer	O	O	O	O	O	O	_	_	_
frühesten	O	O	O	O	O	O	_	_	_
Jugend	O	O	O	O	O	O	_	_	_
einen	O	O	O	O	O	O	_	_	_
unwiderstehlichen	O	O	O	O	O	O	_	_	_
Hang	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
Kriegerleben	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
fühle	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
ihr	O	O	O	O	O	O	_	_	_
höchster	O	O	O	O	O	O	_	_	_
Wunsch	O	O	O	O	O	O	_	_	_
dahin	O	O	O	O	O	O	_	_	_
gehe	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
diese	O	O	O	O	O	O	_	_	_
ihre	O	O	O	O	O	O	_	_	_
Sehnsucht	O	O	O	O	O	O	_	_	_
befriedigen	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
können	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Am	O	O	O	O	O	O	_	_	_
4	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Dezember	O	O	O	O	O	O	_	_	_
lief	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Schreiben	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
Stabschef	B-pers	O	B-pers.ind	O	B-comp.function	O	NIL	_	_
der	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
aktiven	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
Armee	E-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
,	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
General	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	_
-	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
Adjutanten	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	_
Ne	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	_
