TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	O	O	O	O	O	_	_	_
arche	O	O	O	O	O	O	_	_	_
propre	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
y	O	O	O	O	O	O	_	_	_
déposer	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
grains	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
adr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
AI	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
"	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Jeanrenaud	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Racle	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
faubourg	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
19	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Un	O	O	O	O	O	O	_	_	_
coq	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Inde	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
noir	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
adr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Fanchette	B-pers	O	B-pers.ind	O	O	O	_	_	_
Philippin	E-pers	O	I-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
Neubourg	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
20	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Une	O	O	O	O	O	O	_	_	_
belle	O	O	O	O	O	O	_	_	_
jument	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
/	O	O	O	O	O	O	_	_	_
i	O	O	O	O	O	O	_	_	_
ans	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
tous	O	O	O	O	O	O	_	_	_
crins	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
manteau	O	O	O	O	O	O	_	_	_
noir	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sans	O	O	O	O	O	O	_	_	_
défaut	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
très	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
douce	O	O	O	O	O	O	_	_	_
quoique	O	O	O	O	O	O	_	_	_
vive	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
allant	O	O	O	O	O	O	_	_	_
très	O	O	O	O	O	O	_	_	_
O	O	O	O	O	O	O	_	_	_
^	O	O	O	O	O	O	_	_	_
bien	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
char	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
banc	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
adr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Jean	B-pers	O	B-pers.ind	O	B-comp.name	O	_	_	_
Schlatter	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
,	I-pers	O	I-pers.ind	O	O	O	_	_	_
fermier	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
de	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
M	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
de	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
Luze	E-pers	O	I-pers.ind	O	I-comp.function	B-loc.adm.town	_	_	_
,	O	O	O	O	O	O	_	_	_
aux	O	O	O	O	O	O	_	_	_
Prés	B-loc	O	B-loc.adm.town	O	O	O	_	_	_
de	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
O	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
Reuse	E-loc	O	I-loc.adm.town	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
21	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
bon	O	O	O	O	O	O	_	_	_
marchéi	O	O	O	O	O	O	_	_	_
ffute	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
emploi	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
banc	O	O	O	O	O	O	_	_	_
couvert	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
bon	O	O	O	O	O	O	_	_	_
état	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
peut	O	O	O	O	O	O	_	_	_
placer	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
toute	O	O	O	O	O	O	_	_	_
espèce	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
char	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
campagne	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
adr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Marti	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sellier	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
près	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
hôtel	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
ville	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
22	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
A	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
lithographie	O	O	B-org.ent	O	O	O	_	_	_
Gagnebin	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
Sablon	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
très	O	O	O	O	O	O	_	_	_
beaux	O	O	O	O	O	O	_	_	_
papiers	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
poste	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Annonay	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
différens	O	O	O	O	O	O	_	_	_
formats	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
qualités	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
trèsmodérés	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
23	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Un	O	O	O	O	O	O	_	_	_
nouvel	O	O	O	O	O	O	_	_	_
envoi	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
oranges	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Palerme	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
O	O	O	O	O	O	O	_	_	_
chea	O	O	O	O	O	O	_	_	_
Al	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
Wittnauer	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Grand	B-loc	O	O	O	O	O	_	_	_
'	I-loc	O	O	O	O	O	_	_	_
rue	E-loc	O	I-loc.fac	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
24	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Chez	O	O	O	O	O	O	_	_	_
AI	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
Wavre	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Wattel	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
huiles	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
olives	O	O	O	O	O	O	_	_	_
surfines	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
7	O	O	O	O	O	O	_	_	_
batz	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
livre	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
vinaigre	O	O	O	O	O	O	_	_	_
rouge	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
blanc	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Dijon	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
4	O	O	O	O	O	O	_	_	_
/	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
bz	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
pot	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
etdescïirons	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
O	O	O	O	O	O	O	_	_	_
commission	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
6	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	_
batz	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
douz	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
$	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Au	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
courant	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
douzaines	O	O	O	O	O	O	_	_	_
tasses	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
pots	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
lait	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
terre	O	O	O	O	O	O	_	_	_
anglaise	O	O	O	O	O	O	_	_	_
bleue	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
arrivés	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
fabrique	O	O	O	O	O	O	_	_	_
depuis	O	O	O	O	O	O	_	_	_
peu	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
jours	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mais	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
trouvés	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
surplus	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
envoi	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
adresser	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
bureau	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
avis	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
26	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Un	O	O	O	O	O	O	_	_	_
bon	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
beau	O	O	O	O	O	O	_	_	_
Fusil	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
cible	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
poudre	O	O	O	O	O	O	_	_	_
fulminante	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
garantie	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
Samuel	B-pers	O	B-pers.ind	O	O	O	_	_	_
Dubois	E-pers	O	I-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Colombier	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
27	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Une	O	O	O	O	O	O	_	_	_
ànesse	O	O	O	O	O	O	_	_	_
dressée	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
charrette	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
adr	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
château	O	O	O	O	O	O	_	_	_
de	O	O	I-loc.fac	O	O	O	_	_	_
Vaumarcus	S-loc	O	I-loc.fac	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
g	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	I-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
Preud	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
'	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
homme	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Favarger	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
a	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
honneur	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
informer	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
outre	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
vins	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
choix	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
pays	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
blanc	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
rouge	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
vend	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
bouteilles	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
quantité	O	O	O	O	O	O	_	_	_
demandée	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
peut	O	O	O	O	O	O	_	_	_
aussi	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
pourvoir	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
vins	O	O	O	O	O	O	_	_	_
étrangers	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
raisonnables	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
toutes	O	O	O	O	O	O	_	_	_
premières	O	O	O	O	O	O	_	_	_
qualités	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
tels	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
Champagne	O	O	B-loc.adm.reg	O	O	O	_	_	_
blanc	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
rosé	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Bourgogne	S-loc	O	B-loc.adm.reg	O	O	O	_	_	_
mousseux	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Pomard	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Madère	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
ainsi	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
liqueurs	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
différentes	O	O	O	O	O	O	_	_	_
sortes	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Son	O	O	O	O	O	O	_	_	_
magasin	O	O	O	O	O	O	_	_	_
près	O	O	O	O	O	O	_	_	_
duTemple	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
neuf	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
toujours	O	O	O	O	O	O	_	_	_
assorti	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
articles	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
concernent	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
commerce	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
épiceries	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
29	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
AlAL	B-org	O	B-org.ent	O	O	O	_	_	_
Pettavel	I-org	O	B-pers.ind	O	B-comp.name	O	_	_	_
frères	E-org	O	I-org.ent	O	O	O	_	_	_
viennent	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
recevoir	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
superbe	O	O	O	O	O	O	_	_	_
colle	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
O	B-loc	O	B-org.ent	O	O	O	_	_	_
Cologne	E-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
huiles	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
olive	O	O	O	O	O	O	_	_	_
surfines	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Nice	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Provence	S-loc	O	B-loc.adm.reg	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
moutarde	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
pots	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Alaille	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
ciment	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Paris	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
dit	O	O	O	O	O	O	_	_	_
mastic	O	O	O	O	O	O	_	_	_
Dihl	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Les	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
leurs	O	O	O	O	O	O	_	_	_
divers	O	O	O	O	O	O	_	_	_
articles	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
très	O	O	O	O	O	O	_	_	_
favorables	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
30	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Chez	O	O	O	O	O	O	_	_	_
C	B-pers	O	B-pers.ind	O	O	O	_	_	_
.	I-pers	O	I-pers.ind	O	O	O	_	_	_
Steiner	E-pers	O	I-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
maison	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
AI	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
.	E-pers	O	I-pers.ind	O	I-comp.title	O	_	_	_
DeLuzc	B-loc	O	B-loc.adm.town	O	O	O	_	_	_
-	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
De	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
-	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
Luze	E-loc	O	I-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
près	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Croix	B-loc	O	B-loc.adm.town	O	O	O	_	_	_
-	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
du	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
-	I-loc	O	I-loc.adm.town	O	O	O	_	_	_
marché	E-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
six	O	O	O	O	O	O	_	_	_
chaises	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
deux	O	O	O	O	O	O	_	_	_
tabourets	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
lit	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
table	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
DE	O	O	O	O	O	O	_	_	_
LA	O	O	O	O	O	O	_	_	_
FEUILLE	O	O	O	O	O	O	_	_	_
OFFICIELLE	O	O	O	O	O	O	_	_	_
EXTRAIT	O	O	O	O	O	O	_	_	_
du	B-time	O	B-time.date.abs	O	O	O	_	_	_
jeudi	I-time	O	I-time.date.abs	O	O	O	_	_	_
6	I-time	O	I-time.date.abs	O	O	O	_	_	_
mai	I-time	O	I-time.date.abs	O	O	O	_	_	_
1858	E-time	O	I-time.date.abs	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
NOMINATION	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
1	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Vu	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
état	O	O	O	O	O	O	_	_	_
do	O	O	O	O	O	O	_	_	_
santé	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
citoyen	B-pers	O	B-pers.ind	O	B-comp.function	O	_	_	_
Aug	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
.	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
L	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Ecuyer	B-prod	O	B-pers.ind	O	O	O	_	_	_
-	I-prod	O	I-prod.media	O	O	O	_	_	_
Pœllon	E-prod	O	I-prod.media	O	O	B-loc.adm.town	_	_	_
,	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
conseil	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
état	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
arrêt	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
50	O	O	O	O	O	O	_	_	_
avril	O	O	O	O	O	O	_	_	_
dernier	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
chargé	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
citoyen	B-pers	O	B-pers.ind	O	B-comp.function	O	_	_	_
Jaques	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Henri	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Favre	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
de	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
