TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	O	_	_	_	_	_	_	_	_
J	B-pers	_	_	_	_	_	_	_	_
.	I-pers	_	_	_	_	_	_	_	_
Dorn	I-pers	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
Croix	B-org	_	_	_	_	_	_	_	_
-	I-org	_	_	_	_	_	_	_	_
du	I-org	_	_	_	_	_	_	_	_
-	I-org	_	_	_	_	_	_	_	_
marché	I-org	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
vient	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
recevoir	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
nouvel	O	_	_	_	_	_	_	_	_
envoi	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
mousseline	O	_	_	_	_	_	_	_	_
imprimée	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Alulhouse	B-loc	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
beau	O	_	_	_	_	_	_	_	_
choix	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
guingans	O	_	_	_	_	_	_	_	_
français	O	_	_	_	_	_	_	_	_
â	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
prix	O	_	_	_	_	_	_	_	_
avantageux	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Il	O	_	_	_	_	_	_	_	_
vient	O	_	_	_	_	_	_	_	_
aussi	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
recevoir	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
assortiment	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
marcelines	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
cou	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
leur	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
dites	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
doublure	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
batz	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
aune	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
grosdeNaples	O	_	_	_	_	_	_	_	_
nuances	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
mode	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
21	O	_	_	_	_	_	_	_	_
bz	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
aune	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
levantine	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
barège	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
côte	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
paly	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
dits	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
coton	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
séduisantes	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
11	O	_	_	_	_	_	_	_	_
recevra	O	_	_	_	_	_	_	_	_
scus	O	_	_	_	_	_	_	_	_
peu	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
batistes	O	_	_	_	_	_	_	_	_
brochés	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
diverses	O	_	_	_	_	_	_	_	_
nuances	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
robes	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
11	O	_	_	_	_	_	_	_	_
a	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
outre	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
beau	O	_	_	_	_	_	_	_	_
choix	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
indiennes	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Mulhouse	B-loc	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
du	O	_	_	_	_	_	_	_	_
pays	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
nanzous	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
mousselines	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
percales	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
tulles	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
bobbin	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
toiles	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
coton	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
toutes	O	_	_	_	_	_	_	_	_
largeurs	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
qualités	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
shirtings	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
prix	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
avantageux	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
cotonnes	O	_	_	_	_	_	_	_	_
p	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
robes	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
<	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
/	O	_	_	_	_	_	_	_	_
4	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
8	O	_	_	_	_	_	_	_	_
batz	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
aune	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
dites	O	_	_	_	_	_	_	_	_
pour	O	_	_	_	_	_	_	_	_
meuble	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
moiré	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
escot	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
mérinos	O	_	_	_	_	_	_	_	_
vert	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
/	O	_	_	_	_	_	_	_	_
4	O	_	_	_	_	_	_	_	_
larges	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
futaine	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
limoge	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
toiles	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
ritre	O	_	_	_	_	_	_	_	_
blanche	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
mi	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
blanches	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
dite	O	_	_	_	_	_	_	_	_
rousse	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
160	O	_	_	_	_	_	_	_	_
batz	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
pièce	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
16	O	_	_	_	_	_	_	_	_
aunes	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
assortiment	O	_	_	_	_	_	_	_	_
complet	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
schalls	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
fichus	O	_	_	_	_	_	_	_	_
barège	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
/	O	_	_	_	_	_	_	_	_
4	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	_
/	O	_	_	_	_	_	_	_	_
4	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
dits	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
crêpe	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Chine	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
bordures	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
schalls	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
draps	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	_
circassienne	O	_	_	_	_	_	_	_	_
français	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
anglais	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
étoffes	O	_	_	_	_	_	_	_	_
p	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
gilets	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
piqué	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
8	O	_	_	_	_	_	_	_	_
batz	O	_	_	_	_	_	_	_	_
le	O	_	_	_	_	_	_	_	_
gilet	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
triège	O	_	_	_	_	_	_	_	_
p	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
pantalons	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	_
î	O	_	_	_	_	_	_	_	_
batz	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
pièce	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
autres	O	_	_	_	_	_	_	_	_
objets	O	_	_	_	_	_	_	_	_
trop	O	_	_	_	_	_	_	_	_
longs	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
détailler	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
1	O	_	_	_	_	_	_	_	_
ç	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Al	O	_	_	_	_	_	_	_	_
Julie	B-pers	_	_	_	_	_	_	_	_
Steiner	I-pers	_	_	_	_	_	_	_	_
vient	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
recevoir	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
guin	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
gans	O	_	_	_	_	_	_	_	_
français	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
elle	O	_	_	_	_	_	_	_	_
attendait	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
ils	O	_	_	_	_	_	_	_	_
sont	O	_	_	_	_	_	_	_	_
dans	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
goûts	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
nouveaux	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Elle	O	_	_	_	_	_	_	_	_
cédera	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
guingans	O	_	_	_	_	_	_	_	_
anglais	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
année	O	_	_	_	_	_	_	_	_
dernière	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
10	O	_	_	_	_	_	_	_	_
/	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	_
i	O	_	_	_	_	_	_	_	_
e	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
12	O	_	_	_	_	_	_	_	_
batz	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
16	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Des	O	_	_	_	_	_	_	_	_
chapeaux	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
paille	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Florence	B-loc	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
belle	O	_	_	_	_	_	_	_	_
qualité	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
voir	O	_	_	_	_	_	_	_	_
chez	O	_	_	_	_	_	_	_	_
M	B-pers	_	_	_	_	_	_	_	_
veuve	I-org	_	_	_	_	_	_	_	_
Benoit	I-pers	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
maison	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Al	B-pers	_	_	_	_	_	_	_	_
.	I-pers	_	_	_	_	_	_	_	_
Aleuron	B-loc	_	_	_	_	_	_	_	_
-	I-loc	_	_	_	_	_	_	_	_
Perret	I-loc	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
faubourg	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
17	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Em	B-pers	_	_	_	_	_	_	_	_
.	I-pers	_	_	_	_	_	_	_	_
Alatthey	I-pers	_	_	_	_	_	_	_	_
,	I-pers	_	_	_	_	_	_	_	_
bottier	I-pers	_	_	_	_	_	_	_	_
du	I-pers	_	_	_	_	_	_	_	_
Roi	I-pers	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
prévient	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
Dames	O	_	_	_	_	_	_	_	_
qui	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
honorent	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
leur	O	_	_	_	_	_	_	_	_
confiance	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
il	O	_	_	_	_	_	_	_	_
vient	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
recevoir	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Paris	B-loc	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
maroquins	O	_	_	_	_	_	_	_	_
qu	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
il	O	_	_	_	_	_	_	_	_
attendait	O	_	_	_	_	_	_	_	_
depuis	O	_	_	_	_	_	_	_	_
long	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
tems	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	_
ig	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
A	O	_	_	_	_	_	_	_	_
bas	O	_	_	_	_	_	_	_	_
prix	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
400	O	_	_	_	_	_	_	_	_
pots	O	_	_	_	_	_	_	_	_
vins	O	_	_	_	_	_	_	_	_
rouge	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
blanc	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
bons	O	_	_	_	_	_	_	_	_
p	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
les	O	_	_	_	_	_	_	_	_
travaux	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
campagne	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
plus	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
beau	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
bon	O	_	_	_	_	_	_	_	_
café	O	_	_	_	_	_	_	_	_
Havanne	B-org	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
<	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	_
*	O	_	_	_	_	_	_	_	_
/	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
batz	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
prenant	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
moins	O	_	_	_	_	_	_	_	_
10	O	_	_	_	_	_	_	_	_
lb	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
;	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
enfin	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
une	O	_	_	_	_	_	_	_	_
grande	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
arche	O	_	_	_	_	_	_	_	_
propre	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
y	O	_	_	_	_	_	_	_	_
déposer	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
grains	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
S	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
adr	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
AI	O	_	_	_	_	_	_	_	_
"	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
Jeanrenaud	B-loc	_	_	_	_	_	_	_	_
-	I-loc	_	_	_	_	_	_	_	_
Racle	I-loc	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
faubourg	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
19	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Un	O	_	_	_	_	_	_	_	_
coq	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
Inde	B-loc	_	_	_	_	_	_	_	_
noir	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
an	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
S	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
adr	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Fanchette	B-pers	_	_	_	_	_	_	_	_
Philippin	I-pers	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
Neubourg	B-loc	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
20	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Une	O	_	_	_	_	_	_	_	_
belle	O	_	_	_	_	_	_	_	_
jument	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
3	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
/	O	_	_	_	_	_	_	_	_
i	O	_	_	_	_	_	_	_	_
ans	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
tous	O	_	_	_	_	_	_	_	_
crins	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
manteau	O	_	_	_	_	_	_	_	_
noir	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
sans	O	_	_	_	_	_	_	_	_
défaut	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
douce	O	_	_	_	_	_	_	_	_
quoique	O	_	_	_	_	_	_	_	_
vive	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
allant	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
_	O	_	_	_	_	_	_	_	_
^	O	_	_	_	_	_	_	_	_
bien	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
char	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
banc	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
S	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
adr	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Jean	B-pers	_	_	_	_	_	_	_	_
Schlatter	I-pers	_	_	_	_	_	_	_	_
,	I-pers	_	_	_	_	_	_	_	_
fermier	I-pers	_	_	_	_	_	_	_	_
de	I-pers	_	_	_	_	_	_	_	_
M	I-pers	_	_	_	_	_	_	_	_
.	I-pers	_	_	_	_	_	_	_	_
de	I-pers	_	_	_	_	_	_	_	_
Luze	I-pers	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
aux	O	_	_	_	_	_	_	_	_
Prés	B-loc	_	_	_	_	_	_	_	_
de	I-loc	_	_	_	_	_	_	_	_
_	I-loc	_	_	_	_	_	_	_	_
Reuse	I-loc	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
21	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
A	O	_	_	_	_	_	_	_	_
bon	O	_	_	_	_	_	_	_	_
marchéi	O	_	_	_	_	_	_	_	_
ffute	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
emploi	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
un	O	_	_	_	_	_	_	_	_
banc	O	_	_	_	_	_	_	_	_
couvert	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
en	O	_	_	_	_	_	_	_	_
bon	O	_	_	_	_	_	_	_	_
état	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
que	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
on	O	_	_	_	_	_	_	_	_
peut	O	_	_	_	_	_	_	_	_
placer	O	_	_	_	_	_	_	_	_
sur	O	_	_	_	_	_	_	_	_
toute	O	_	_	_	_	_	_	_	_
espèce	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
char	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
campagne	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
S	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
adr	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
Marti	B-pers	_	_	_	_	_	_	_	_
,	I-pers	_	_	_	_	_	_	_	_
sellier	I-pers	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
près	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
l	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
hôtel	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
-	O	_	_	_	_	_	_	_	_
ville	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
22	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
A	O	_	_	_	_	_	_	_	_
la	O	_	_	_	_	_	_	_	_
lithographie	O	_	_	_	_	_	_	_	_
Gagnebin	B-pers	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
au	O	_	_	_	_	_	_	_	_
Sablon	B-loc	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
très	O	_	_	_	_	_	_	_	_
beaux	O	_	_	_	_	_	_	_	_
papiers	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
poste	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
Annonay	B-loc	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
différens	O	_	_	_	_	_	_	_	_
formats	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
qualités	O	_	_	_	_	_	_	_	_
,	O	_	_	_	_	_	_	_	_
et	O	_	_	_	_	_	_	_	_
à	O	_	_	_	_	_	_	_	_
des	O	_	_	_	_	_	_	_	_
prix	O	_	_	_	_	_	_	_	_
trèsmodérés	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
23	O	_	_	_	_	_	_	_	_
.	O	_	_	_	_	_	_	_	_
Un	O	_	_	_	_	_	_	_	_
nouvel	O	_	_	_	_	_	_	_	_
envoi	O	_	_	_	_	_	_	_	_
d	O	_	_	_	_	_	_	_	_
'	O	_	_	_	_	_	_	_	_
oranges	O	_	_	_	_	_	_	_	_
de	O	_	_	_	_	_	_	_	_
Palerme	B-loc	_	_	_	_	_	_	_	_
