TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
limites	O	_	O	_	_	_	_	_	_
antiques	O	_	O	_	_	_	_	_	_
&	O	_	O	_	_	_	_	_	_
naturelles	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
France	B-loc	_	B-loc.adm.nat	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
comme	O	_	O	_	_	_	_	_	_
lui	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
vous	O	_	O	_	_	_	_	_	_
acquerrez	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
vos	O	_	O	_	_	_	_	_	_
inftitutions	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
titre	O	_	O	_	_	_	_	_	_
glorieux	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
reftaurateur	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
Empire	O	_	O	_	_	_	_	_	_
Français	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
"	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	_	_	_	_
Le	O	_	O	_	_	_	_	_	_
fénateur	O	_	O	_	_	_	_	_	_
Lucien	B-pers	_	B-pers.ind	_	_	_	_	_	_
Bonaparte	I-pers	_	I-pers.ind	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
pafféà	O	_	O	_	_	_	_	_	_
Lyon	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
04	O	_	O	_	_	_	_	_	_
Germinal	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
dit	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
fe	O	_	O	_	_	_	_	_	_
rend	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
Italie	B-loc	_	B-loc.adm.nat	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	_	_	_	_
Des	O	_	O	_	_	_	_	_	_
nouvelles	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
Etats	B-loc	_	B-loc.adm.nat	_	_	_	_	_	NoSpaceAfter
-	I-loc	_	I-loc.adm.nat	_	_	_	_	_	NoSpaceAfter
Unis	I-loc	_	I-loc.adm.nat	_	_	_	_	_	NoSpaceAfter
-	I-loc	_	O	_	_	_	_	_	NoSpaceAfter
r	I-loc	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
1	O	_	O	_	_	_	_	_	_
Février	O	_	O	_	_	_	_	_	_
annoncent	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
législature	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
autorifé	O	_	O	_	_	_	_	_	_
formellement	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
une	O	_	O	_	_	_	_	_	_
loi	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
commerce	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
esclaves	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
tandis	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
en	O	_	O	_	_	_	_	_	_
Peafylvanie	B-loc	_	B-loc.adm.reg	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
occupe	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
abolition	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
esclavage	O	_	O	_	_	_	_	_	_
^	O	_	O	_	_	_	_	_	_
La	O	_	O	_	_	_	_	_	_
caufe	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
cette	O	_	O	_	_	_	_	_	_
contradiction	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
c	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
eft	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
en	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Pensylvanie	B-loc	_	B-loc.adm.reg	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	_
peut	O	_	O	_	_	_	_	_	_
fe	O	_	O	_	_	_	_	_	_
paffer	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
travail	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
esclaves	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
lieu	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
on	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
regarde	O	_	O	_	_	_	_	_	_
comme	O	_	O	_	_	_	_	_	_
néceffaire	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Caroline	B-loc	_	B-loc.adm.reg	_	_	_	_	_	_
méridionale	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
culture	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
coton	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
s	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
eft	O	_	O	_	_	_	_	_	_
accrue	O	_	O	_	_	_	_	_	_
depuis	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
quelques	O	_	O	_	_	_	_	_	_
années	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
delà	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
toute	O	_	O	_	_	_	_	_	_
attente	O	_	O	_	_	_	_	_	_
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	_	_	_	_
La	O	_	O	_	_	_	_	_	_
nuit	O	_	O	_	_	_	_	_	_
dn	O	_	O	_	_	_	_	_	_
14	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
15	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
mois	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
malle	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Rennes	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Paris	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
été	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
arrêtée	O	_	O	_	_	_	_	_	_
fur	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
territoire	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
commune	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Pulay	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
r	I-loc	_	I-loc.adm.town	_	_	_	_	_	_
près	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Verneuili	O	_	B-loc.adm.town	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
7	O	_	O	_	_	_	_	_	_
ou	O	_	O	_	_	_	_	_	_
8	O	_	O	_	_	_	_	_	_
brigands	O	_	O	_	_	_	_	_	_
armés	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
i	O	_	O	_	_	_	_	_	_
65	O	_	O	_	_	_	_	_	_
ofrancs	O	_	O	_	_	_	_	_	_
>	O	_	O	_	_	_	_	_	_
ont	O	_	O	_	_	_	_	_	_
été	O	_	O	_	_	_	_	_	_
volés	O	_	O	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
correfpondance	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
été	O	_	O	_	_	_	_	_	_
jetée	O	_	O	_	_	_	_	_	_
fur	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
route	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
On	O	_	O	_	_	_	_	_	_
eft	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
pourfuite	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
auteurs	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
ce	O	_	O	_	_	_	_	_	_
délit	O	_	O	_	_	_	_	_	_
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—r	O	_	O	_	_	_	_	_	_
Un	O	_	O	_	_	_	_	_	_
jeune	O	_	O	_	_	_	_	_	_
ruffe	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
venu	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Paris	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
étudier	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
deflin	O	_	O	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
fut	O	_	O	_	_	_	_	_	_
tellement	O	_	O	_	_	_	_	_	_
affedté	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
n	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
avoir	O	_	O	_	_	_	_	_	_
remporté	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	_
quatrième	O	_	O	_	_	_	_	_	_
ou	O	_	O	_	_	_	_	_	_
cinquième	O	_	O	_	_	_	_	_	_
prix	O	_	O	_	_	_	_	_	_
au	O	_	O	_	_	_	_	_	_
dernier	O	_	O	_	_	_	_	_	_
concours	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
Louvre	O	_	B-loc	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
perdit	O	_	O	_	_	_	_	_	_
totalement	O	_	O	_	_	_	_	_	_
là	O	_	O	_	_	_	_	_	_
tête	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Rentré	O	_	O	_	_	_	_	_	_
àThôtel	O	_	O	_	_	_	_	_	_
Praslin	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
où	O	_	O	_	_	_	_	_	_
il	O	_	O	_	_	_	_	_	_
demeurait	O	_	O	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
il	O	_	O	_	_	_	_	_	_
emprunta	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
couteau	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
cuifine	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
fe	O	_	O	_	_	_	_	_	_
renferma	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
chambre	O	_	O	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
mit	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
pièces	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
tousfes	O	_	O	_	_	_	_	_	_
deffins	O	_	O	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
&	O	_	O	_	_	_	_	_	_
finit	O	_	O	_	_	_	_	_	_
par	O	_	O	_	_	_	_	_	_
fe	O	_	O	_	_	_	_	_	_
couper	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
gorge	O	_	O	_	_	_	_	_	_
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Dit	O	_	O	_	_	_	_	_	_
2	O	_	O	_	_	_	_	_	_
J	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
Le	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
citoyen	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
J	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
'	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
ofèph	I-pers	_	I-pers.ind	_	_	_	_	_	_
Bonaparte	I-pers	_	I-pers.ind	_	_	_	_	_	_
eft	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
parti	O	_	O	_	_	_	_	_	_
hier	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
Boulogne	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
Le	O	_	O	_	_	_	_	_	_
brave	O	_	O	_	_	_	_	_	_
régiment	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
il	O	_	O	_	_	_	_	_	_
va	O	_	O	_	_	_	_	_	_
commander	O	_	O	_	_	_	_	_	_
eftfurnommé	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
Tranquilles	B-pers	_	B-pers.ind	_	_	_	_	_	_
—Onmandede	I-pers	_	O	_	_	_	_	_	_
Leipfick	I-pers	_	I-pers.ind	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
un	O	_	O	_	_	_	_	_	_
homme	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
lettres	O	_	O	_	_	_	_	_	_
célèbre	O	_	O	_	_	_	_	_	_
(	O	_	O	_	_	_	_	_	NoSpaceAfter
on	O	_	O	_	_	_	_	_	_
croit	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
c	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
eft	O	_	O	_	_	_	_	_	_
Mr	B-pers	_	B-pers.ind	_	_	_	_	_	_
.	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
.	I-pers	_	I-pers.ind	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Wieland	I-pers	_	I-pers.ind	_	_	_	_	_	NoSpaceAfter
)	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
pro	O	_	O	_	_	_	_	_	_
pofé	O	_	O	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
prix	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
ÎO	O	_	O	_	_	_	_	_	_
ducats	O	_	O	_	_	_	_	_	_
pour	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
mémoire	O	_	O	_	_	_	_	_	_
qui	O	_	O	_	_	_	_	_	_
offriroit	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
meilleur	O	_	O	_	_	_	_	_	_
préférvatif	O	_	O	_	_	_	_	_	_
contre	O	_	O	_	_	_	_	_	_
hcommérage	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
puit	O	_	O	_	_	_	_	_	_
es	O	_	O	_	_	_	_	_	_
villes	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
Cette	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	_
queftion	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
morale	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
eft	O	_	O	_	_	_	_	_	_
peut	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
être	O	_	O	_	_	_	_	_	_
auffi	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
importante	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
celles	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
L	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
on	O	_	O	_	_	_	_	_	_
propofé	O	_	O	_	_	_	_	_	_
fur	O	_	O	_	_	_	_	_	_
des	O	_	O	_	_	_	_	_	_
objets	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
phyfiques	O	_	O	_	_	_	_	_	_
&	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
politiques	O	_	O	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
graves	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
académies	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
l	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
Europe	B-loc	_	B-loc.phys.geo	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
Mais	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
on	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
craint	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	_
que	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
difficulté	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
là	O	_	O	_	_	_	_	_	_
réfoudre	O	_	O	_	_	_	_	_	_
ne	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
faffe	O	_	O	_	_	_	_	_	_
remettre	O	_	O	_	_	_	_	_	_
dans	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
porte	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
feuille	O	_	O	_	_	_	_	_	_
oÙTepofentdepuislbng	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
tems	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
lèsqueftions	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
relatives	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
auimouvement	O	_	O	_	_	_	_	_	_
perpétuel	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
lai	O	_	O	_	_	_	_	_	_
pierre	O	_	O	_	_	_	_	_	_
philofophale	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	_
&	O	_	O	_	_	_	_	_	_
aux	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
vertus	O	_	O	_	_	_	_	_	_
défintéreffées	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	_	_	_	_
On	O	_	O	_	_	_	_	_	_
écrit	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
Bordeaux	B-loc	_	B-loc.adm.town	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
date	O	_	O	_	_	_	_	_	_
duao	O	_	O	_	_	_	_	_	_
Avril	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
qu	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
ùncbrfaire	O	_	O	_	_	_	_	_	_
français	O	_	O	_	_	_	_	_	_
3	O	_	O	_	_	_	_	_	_
pris	O	_	O	_	_	_	_	_	_
&	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	_
amené	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
Rofes	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
un	O	_	O	_	_	_	_	_	_
navire	O	_	O	_	_	_	_	_	_
anglois	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
chargé	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
correfpondance	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
roid	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
Anglèterreravec	O	_	O	_	_	_	_	_	_
L	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	NoSpaceAfter
amiral	O	_	O	_	_	_	_	_	_
Nelfon	B-pers	_	B-pers.ind	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
&	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
quatre	O	_	O	_	_	_	_	_	_
millions	O	_	O	_	_	_	_	_	_
en	O	_	O	_	_	_	_	_	_
numéraire	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
La	O	_	O	_	_	_	_	_	_
correfpondance	O	_	O	_	_	_	_	_	NoSpaceAfter
'	O	_	O	_	_	_	_	_	_
faifie	O	_	O	_	_	_	_	_	_
a	O	_	O	_	_	_	_	_	_
été	O	_	O	_	_	_	_	_	_
envoyée	O	_	O	_	_	_	_	_	_
aui	O	_	O	_	_	_	_	_	_
gouvernement	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
—	O	_	O	_	_	_	_	_	_
Le	O	_	O	_	_	_	_	_	_
général	O	_	O	_	_	_	_	_	_
Bèrthier	B-pers	_	B-pers.ind	_	_	_	_	_	_
,	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
miniftre	O	_	O	_	_	_	_	_	_
de	O	_	O	_	_	_	_	_	_
la	O	_	O	_	_	_	_	_	_
guerre	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
eft	O	_	O	_	_	_	_	_	_
arrivé	O	_	O	_	_	_	_	_	_
le	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
i	O	_	O	_	_	_	_	_	_
;	O	_	O	_	_	_	_	_	_
8	O	_	O	_	_	_	_	_	NoSpaceAfter
-	O	_	O	_	_	_	_	_	NoSpaceAfter
Avril	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	_
^	O	_	O	_	_	_	_	_	_
heures	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	_
du	O	_	O	_	_	_	_	_	_
matin	O	_	O	_	_	_	_	_	_
:	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
à	O	_	O	_	_	_	_	_	NoSpaceAfter
,	O	_	O	_	_	_	_	_	_
Boulogne	B-loc	_	B-loc.adm.town	_	_	_	_	_	_
.	O	_	O	_	_	_	_	_	NoSpaceAfter
.	O	_	O	_	_	_	_	_	EndOfSentence|NoSpaceAfter
